iter	Passed	Remaining
424	293	397
425	294	396
426	294	395
427	295	394
428	296	393
429	296	393
430	297	392
431	297	391
432	298	390
433	298	389
434	299	388
435	299	387
436	300	387
437	300	386
438	301	385
439	302	384
440	302	383
441	303	382
442	303	381
443	304	380
444	304	379
445	305	379
446	305	378
447	306	377
448	306	376
449	307	375
450	307	374
451	308	373
452	308	372
453	309	372
454	309	371
455	310	370
456	311	369
457	311	368
458	312	367
459	312	366
460	313	366
461	313	365
462	314	364
463	314	363
464	315	362
465	315	361
466	316	361
467	316	360
468	317	359
469	318	358
470	318	357
471	319	356
472	319	356
473	320	355
474	320	354
475	321	353
476	321	352
477	322	351
478	322	351
479	323	350
480	323	349
481	324	348
482	325	347
483	325	347
484	326	346
485	326	345
486	327	344
487	327	343
488	328	343
489	328	342
490	329	341
491	329	340
492	330	339
493	330	339
494	331	338
495	332	337
496	332	336
497	333	335
498	333	335
499	334	334
500	334	333
501	335	332
502	336	332
503	336	331
504	337	330
505	337	329
506	338	328
507	338	328
508	339	327
509	340	326
510	340	325
511	341	325
512	341	324
513	342	323
514	342	322
515	343	322
516	344	321
517	344	320
518	345	319
519	345	319
520	346	318
521	346	317
522	347	316
523	347	315
524	348	314
525	348	314
526	349	313
527	349	312
528	350	311
529	350	311
530	351	310
531	351	309
532	352	308
533	352	308
534	353	307
535	354	306
536	354	305
537	355	305
538	355	304
539	356	303
540	356	302
541	357	301
542	357	301
543	358	300
544	358	299
545	359	298
546	360	298
547	360	297
548	361	296
549	361	295
550	362	295
551	362	294
552	363	293
553	363	292
554	364	292
555	364	291
556	365	290
557	365	289
558	366	288
559	366	288
560	367	287
561	367	286
562	368	286
563	369	285
564	369	284
565	370	283
566	370	283
567	371	282
568	372	281
569	372	281
570	373	280
571	373	279
572	374	278
573	374	278
574	375	277
575	375	276
576	376	275
577	376	275
578	377	274
579	377	273
580	378	272
581	379	272
582	379	271
583	380	270
584	380	270
585	381	269
586	381	268
587	382	267
588	382	267
589	383	266
590	383	265
591	384	264
592	384	264
593	385	263
594	385	262
595	386	261
596	387	261
597	387	260
598	388	259
599	388	259
600	389	258
601	389	257
602	390	256
603	390	256
604	391	255
605	391	254
606	392	254
607	392	253
608	393	252
609	394	251
610	394	251
611	395	250
612	395	249
613	396	249
614	396	248
615	397	247
616	397	246
617	398	246
618	398	245
619	399	244
620	399	244
621	400	243
622	400	242
623	401	242
624	402	241
625	402	240
626	403	239
627	403	239
628	404	238
629	404	237
630	405	237
631	405	236
632	406	235
633	407	234
634	407	234
635	408	233
636	408	232
637	409	232
638	409	231
639	410	230
640	410	230
641	411	229
642	411	228
643	412	228
644	412	227
645	413	226
646	414	225
647	414	225
648	415	224
649	415	223
650	416	223
651	416	222
652	417	221
653	418	221
654	418	220
655	419	219
656	419	219
657	420	218
658	420	217
659	421	217
660	421	216
661	422	215
662	423	215
663	423	214
664	424	213
665	424	212
666	425	212
667	425	211
668	426	210
669	426	210
670	427	209
671	427	208
672	428	208
673	428	207
674	429	206
675	430	206
676	430	205
677	431	204
678	431	204
679	432	203
680	433	202
681	433	202
682	434	201
683	434	200
684	435	200
685	435	199
686	436	198
687	436	198
688	437	197
689	437	196
690	438	196
691	439	195
692	439	194
693	440	194
694	440	193
695	441	192
696	441	192
697	442	191
698	442	190
699	443	190
700	444	189
701	444	188
702	445	188
703	445	187
704	446	186
705	446	186
706	447	185
707	448	184
708	448	184
709	449	183
710	449	182
711	450	182
712	451	181
713	451	180
714	452	180
715	452	179
716	453	178
717	453	178
718	454	177
719	454	176
720	455	176
721	456	175
722	456	174
723	457	174
724	457	173
725	458	172
726	458	172
727	459	171
728	459	170
729	460	170
730	461	169
731	461	169
732	462	168
733	463	167
734	463	167
735	464	166
736	464	165
737	465	165
738	465	164
739	466	163
740	466	163
741	467	162
742	467	161
743	468	161
744	469	160
745	469	159
746	470	159
747	470	158
748	471	157
749	471	157
750	472	156
751	472	155
752	473	155
753	473	154
754	474	153
755	475	153
756	475	152
757	476	152
758	476	151
759	477	150
760	477	150
761	478	149
762	478	148
763	479	148
764	479	147
765	480	146
766	480	146
767	481	145
768	482	144
769	482	144
770	483	143
771	483	142
772	484	142
773	484	141
774	485	140
775	485	140
776	486	139
777	486	138
778	487	138
779	487	137
780	488	136
781	489	136
782	489	135
783	490	135
784	490	134
785	491	133
786	491	133
787	492	132
788	492	131
789	493	131
790	493	130
791	494	129
792	495	129
793	495	128
794	496	127
795	496	127
796	497	126
797	497	125
798	498	125
799	498	124
800	499	124
801	499	123
802	500	122
803	500	122
804	501	121
805	501	120
806	502	120
807	503	119
808	503	118
809	504	118
810	504	117
811	505	116
812	505	116
813	506	115
814	506	115
815	507	114
816	508	113
817	508	113
818	509	112
819	509	111
820	510	111
821	510	110
822	511	109
823	511	109
824	512	108
825	512	108
826	513	107
827	514	106
828	514	106
829	515	105
830	515	104
831	516	104
832	516	103
833	517	102
834	517	102
835	518	101
836	519	101
837	519	100
838	520	99
839	520	99
840	521	98
841	521	97
842	522	97
843	523	96
844	523	96
845	524	95
846	524	94
847	525	94
848	525	93
849	526	92
850	526	92
851	527	91
852	528	91
853	528	90
854	529	89
855	529	89
856	530	88
857	530	87
858	531	87
859	531	86
860	532	85
861	533	85
862	533	84
863	534	84
864	534	83
865	535	82
866	535	82
867	536	81
868	536	80
869	537	80
870	537	79
871	538	79
872	538	78
873	539	77
874	539	77
875	540	76
876	540	75
877	541	75
878	542	74
879	542	73
880	543	73
881	543	72
882	544	72
883	544	71
884	545	70
885	545	70
886	546	69
887	546	68
888	547	68
889	548	67
890	548	67
891	549	66
892	549	65
893	550	65
894	550	64
895	551	64
896	552	63
897	552	62
898	553	62
899	553	61
900	554	60
901	554	60
902	555	59
903	555	59
904	556	58
905	557	57
906	557	57
907	558	56
908	558	55
909	559	55
910	559	54
911	560	54
912	560	53
913	561	52
914	561	52
915	562	51
916	562	50
917	563	50
918	564	49
919	564	49
920	565	48
921	565	47
922	566	47
923	566	46
924	567	45
925	567	45
926	568	44
927	568	44
928	569	43
929	570	42
930	570	42
931	571	41
932	571	41
933	572	40
934	572	39
935	573	39
936	574	38
937	574	37
938	575	37
939	575	36
940	576	36
941	576	35
942	577	34
943	577	34
944	578	33
945	578	33
946	579	32
947	580	31
948	580	31
949	581	30
950	581	29
951	582	29
952	582	28
953	583	28
954	583	27
955	584	26
956	585	26
957	585	25
958	586	25
959	586	24
960	587	23
961	587	23
962	588	22
963	588	21
964	589	21
965	589	20
966	590	20
967	590	19
968	591	18
969	592	18
970	592	17
971	593	17
972	593	16
973	594	15
974	594	15
975	595	14
976	595	14
977	596	13
978	596	12
979	597	12
980	598	11
981	598	10
982	599	10
983	599	9
984	600	9
985	600	8
986	601	7
987	601	7
988	602	6
989	603	6
990	603	5
991	604	4
992	604	4
993	605	3
994	605	3
995	606	2
996	606	1
997	607	1
998	607	0
999	608	0
